### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
r4664,3,"^edf9902f-c5d0-4ca1-be2e-63151515bfe9$","1","crowdtap.com/dashboard",1,c9
r4665,3,"^91d45b06-b750-4a9c-b89e-c48fc7ea1ce7$","1","crowdtap.com/dashboard",1,c9
r4666,3,"^6c3228ca-5be5-44b9-8f4b-297e88bb435a$","1","crowdtap.com/dashboard",1,c9
r4667,3,"^a13daf34-ff45-4a56-aee8-54226eb2048d$","1","crowdtap.com/dashboard",1,c9
r4668,3,"^9c457fdb-e697-40e5-8c35-146a8a5ef6aa$","1","crowdtap.com/dashboard",1,c9
r4669,3,"^f663564e-f9a8-4604-b563-81d7b203cd41$","1","crowdtap.com/dashboard",1,c9
r4670,3,"^0e99df6c-3966-4893-aa55-d144fad0cd01$","1","crowdtap.com/dashboard",1,c9
r4671,3,"^abfab288-9e5d-4f64-b7dc-428470149436$","1","crowdtap.com/dashboard",1,c9
r4672,3,"^236ac7ab-83ba-413f-af2c-24c95e2aef84$","1","crowdtap.com/dashboard",1,c9
r4673,3,"^36823235-c407-4806-b61c-29721921410d$","1","crowdtap.com/dashboard",1,c9
r4674,3,"^774517b3-fa53-4bff-be1d-b941bc9e8319$","1","crowdtap.com/dashboard",1,c9
r4675,3,"^be533cb4-008d-45bb-8902-798e0bcab20a$","1","crowdtap.com/dashboard",1,c9
r4676,3,"^1bde8150-4f3d-4237-a518-910d9b143102$","1","crowdtap.com/dashboard",1,c9
r4677,3,"^3ecb68d9-2c00-4af8-b076-a4bac81be575$","1","crowdtap.com/dashboard",1,c9
### AUTOFILL OPTIONS ###,,,,,,
advanced,"[]",,,,,
exceptions,"[]",,,,,
textclips,"[]",,,,,
variables,"[]",,,,,
activecat,1,,,,,
attributesoff,0,,,,,
autoimport,0,,,,,
backup,0,30,,,,
badge,1,,,,,
closeinfobar,1,1,,,,
debug,0,,,,,
delay,0,0.5,,,,
filtercats,0,,,,,
fluid,1,,,,,
hidebackup,0,,,,,
manual,0,,,,,
mask,1,,,,,
menu,1,,,,,
overwrite,1,,,,,
sitefilters,1,,,,,
skiphidden,0,,,,,
sound,1,,,,,
vars,1,,,,,
voice,0,1,,,,
